,CLASS,PACKAGE,KILLED,MEMORY_ERROR,NO_COVERAGE,SURVIVED,TIMED_OUT,Total_Mutant,Mutation_Score,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED,Statement_Percentage,Branch_Percentage,CC
0,AVLTree,org.apache.commons.math3.geometry.partitioning.utilities,100,0,6,21,0,127,78.74015748031495,28,933,12,134,4,239,13,93,2,27,98.35390946502058,91.78082191780823,106
1,Abs,org.apache.commons.math3.analysis.function,0,0,0,1,0,1,0.0,0,6,0,0,0,2,0,2,0,2,100.0,,2
2,AbstractConvergenceChecker,org.apache.commons.math3.optim,2,0,0,0,0,2,100.0,9,39,0,0,4,14,1,7,1,7,77.77777777777779,,8
3,AbstractConvergenceChecker,org.apache.commons.math3.optimization,2,0,0,0,0,2,100.0,9,39,0,0,4,14,1,7,1,7,77.77777777777779,,8
4,AbstractConvexHullGenerator2D,org.apache.commons.math3.geometry.euclidean.twod.hull,5,0,0,1,0,6,83.33333333333334,0,52,0,2,0,16,0,6,0,5,100.0,100.0,6
5,AbstractCurveFitter,org.apache.commons.math3.fitting,13,0,0,0,0,13,100.0,0,131,0,6,0,26,0,13,0,10,100.0,100.0,13
6,AbstractDifferentiableOptimizer,org.apache.commons.math3.optimization.general,0,0,3,0,0,3,0.0,37,0,0,0,6,0,4,0,4,0,0.0,,4
7,AbstractDifferentiableUnivariateSolver,org.apache.commons.math3.analysis.solvers,2,0,0,1,0,3,66.66666666666666,6,23,0,0,2,7,1,3,1,3,77.77777777777779,,4
8,AbstractEvaluation,org.apache.commons.math3.fitting.leastsquares,10,0,0,0,0,10,100.0,0,76,0,2,0,18,0,6,0,5,100.0,100.0,6
9,AbstractFieldIntegrator,org.apache.commons.math3.ode,38,0,2,9,5,54,79.62962962962962,15,572,6,44,3,125,8,48,2,29,97.65625,88.0,56
10,AbstractFieldMatrix,org.apache.commons.math3.linear,312,0,41,66,0,419,74.46300715990455,321,2011,39,203,54,386,34,156,6,63,87.72727272727273,83.88429752066115,190
11,AbstractFieldStepInterpolator,org.apache.commons.math3.ode.sampling,7,0,0,0,0,7,100.0,0,83,0,0,0,18,0,8,0,8,100.0,,8
12,AbstractFormat,org.apache.commons.math3.fraction,17,0,1,4,0,22,77.27272727272727,21,102,3,9,5,33,5,14,2,11,86.8421052631579,75.0,19
13,AbstractIntegerDistribution,org.apache.commons.math3.distribution,37,0,3,15,9,64,71.875,38,243,9,35,9,56,9,23,1,9,86.15384615384616,79.54545454545455,32
14,AbstractIntegrator,org.apache.commons.math3.ode,55,0,2,9,6,72,84.7222222222222,10,630,2,54,2,137,4,51,2,25,98.56115107913669,96.42857142857143,55
15,AbstractLeastSquaresOptimizer,org.apache.commons.math3.optim.nonlinear.vector.jacobian,25,1,1,0,0,27,96.29629629629628,77,605,4,32,17,112,9,44,5,30,86.82170542635659,88.88888888888889,53
16,AbstractLeastSquaresOptimizer,org.apache.commons.math3.optimization.general,40,1,3,6,0,50,82.0,77,605,4,32,17,112,9,44,5,30,86.82170542635659,88.88888888888889,53
17,AbstractLinearOptimizer,org.apache.commons.math3.optimization.linear,8,0,0,2,1,11,81.81818181818183,7,58,1,1,1,19,1,10,0,10,95.0,50.0,11
18,AbstractListChromosome,org.apache.commons.math3.genetics,3,0,0,2,0,5,60.0,1,49,1,1,0,12,1,6,0,6,100.0,50.0,7
19,AbstractMultipleLinearRegression,org.apache.commons.math3.stat.regression,53,0,1,7,0,61,86.88524590163935,38,402,6,42,6,78,7,37,1,19,92.85714285714286,87.5,44
20,AbstractMultivariateRealDistribution,org.apache.commons.math3.distribution,7,0,0,1,0,8,87.5,7,38,1,3,2,12,1,5,0,4,85.71428571428571,75.0,6
21,AbstractOptimizationProblem,org.apache.commons.math3.optim,3,0,0,0,0,3,100.0,0,58,0,0,0,14,0,9,0,9,100.0,,9
22,AbstractParameterizable,org.apache.commons.math3.ode,4,0,1,0,0,5,80.0,16,59,0,8,5,13,2,7,2,3,72.22222222222221,100.0,9
23,AbstractPolynomialSolver,org.apache.commons.math3.analysis.solvers,2,0,0,0,0,2,100.0,11,19,0,0,4,6,2,3,2,3,60.0,,5
24,AbstractRandomGenerator,org.apache.commons.math3.random,32,0,3,9,7,51,76.47058823529412,35,169,5,17,7,40,5,17,1,10,85.1063829787234,77.27272727272727,22
25,AbstractRealDistribution,org.apache.commons.math3.distribution,47,0,1,12,4,64,79.6875,23,289,5,39,6,64,7,28,2,11,91.42857142857143,88.63636363636364,35
26,AbstractRealMatrix,org.apache.commons.math3.linear,323,0,36,50,0,409,78.97310513447434,209,1892,22,178,35,366,19,150,4,65,91.2718204488778,89.0,169
27,AbstractRegion,org.apache.commons.math3.geometry.partitioning,81,0,9,8,0,98,82.65306122448979,69,680,19,79,12,150,19,67,3,33,92.5925925925926,80.61224489795919,86
28,AbstractScalarDifferentiableOptimizer,org.apache.commons.math3.optimization.general,3,0,0,0,0,3,100.0,3,28,0,0,1,7,1,4,1,4,87.5,,5
29,AbstractSimplex,org.apache.commons.math3.optim.nonlinear.scalar.noderiv,65,0,2,4,2,73,91.78082191780823,196,758,26,82,28,150,28,54,2,26,84.26966292134831,75.92592592592592,82
30,AbstractSimplex,org.apache.commons.math3.optimization.direct,65,0,2,4,2,73,91.78082191780823,196,758,26,82,28,150,28,54,2,26,84.26966292134831,75.92592592592592,82
31,AbstractStepInterpolator,org.apache.commons.math3.ode.sampling,61,0,5,4,0,70,87.14285714285714,92,651,9,25,15,171,10,33,1,25,91.93548387096774,73.52941176470588,43
32,AbstractStorelessUnivariateStatistic,org.apache.commons.math3.stat.descriptive,23,0,0,3,0,26,88.46153846153845,7,111,1,17,1,24,1,15,0,7,96.0,94.44444444444444,16
33,AbstractSubHyperplane,org.apache.commons.math3.geometry.partitioning,16,0,1,0,0,17,94.11764705882351,14,199,2,14,1,40,3,15,1,9,97.5609756097561,87.5,18
34,AbstractUnivariateDifferentiableSolver,org.apache.commons.math3.analysis.solvers,3,0,0,0,0,3,100.0,6,28,0,0,2,7,1,3,1,3,77.77777777777779,,4
35,AbstractUnivariateStatistic,org.apache.commons.math3.stat.descriptive,8,0,12,0,0,20,40.0,68,60,10,2,13,11,7,10,2,9,45.83333333333333,16.666666666666664,17
36,AbstractWell,org.apache.commons.math3.random,37,0,0,2,1,40,95.0,0,241,0,8,0,39,0,11,0,7,100.0,100.0,11
37,Acos,org.apache.commons.math3.analysis.function,0,0,2,1,0,3,0.0,7,6,0,0,2,2,2,2,2,2,50.0,,4
38,Acosh,org.apache.commons.math3.analysis.function,0,0,3,0,0,3,0.0,13,0,0,0,4,0,4,0,4,0,0.0,,4
39,AdamsBashforthFieldIntegrator,org.apache.commons.math3.ode.nonstiff,23,0,1,14,9,47,68.08510638297872,19,466,2,34,1,79,2,20,0,4,98.75,94.44444444444444,22
40,AdamsBashforthIntegrator,org.apache.commons.math3.ode.nonstiff,44,0,6,19,13,82,69.51219512195121,40,433,3,35,4,83,3,20,0,4,95.40229885057471,92.10526315789474,23
41,AdamsFieldIntegrator,org.apache.commons.math3.ode.nonstiff,3,0,0,0,0,3,100.0,0,52,0,0,0,10,0,5,0,5,100.0,,5
42,AdamsFieldStepInterpolator,org.apache.commons.math3.ode.nonstiff,11,0,1,2,0,14,78.57142857142857,18,206,0,6,1,31,1,7,1,4,96.875,100.0,8
43,AdamsIntegrator,org.apache.commons.math3.ode.nonstiff,3,0,0,0,0,3,100.0,0,48,0,0,0,10,0,5,0,5,100.0,,5
44,AdamsMoultonFieldIntegrator,org.apache.commons.math3.ode.nonstiff,23,0,1,16,9,49,65.3061224489796,21,567,3,35,1,93,3,23,0,7,98.93617021276596,92.10526315789474,26
45,AdamsMoultonIntegrator,org.apache.commons.math3.ode.nonstiff,41,0,6,22,17,86,67.44186046511628,42,514,4,36,4,97,4,23,0,7,96.03960396039604,90.0,27
46,AdamsNordsieckFieldTransformer,org.apache.commons.math3.ode.nonstiff,50,0,0,14,0,64,78.125,5,500,0,32,1,75,0,23,0,7,98.68421052631578,100.0,23
47,AdamsNordsieckTransformer,org.apache.commons.math3.ode.nonstiff,82,0,1,0,0,83,98.79518072289156,9,464,0,32,2,74,1,23,1,7,97.36842105263158,100.0,24
48,AdaptiveStepsizeFieldIntegrator,org.apache.commons.math3.ode.nonstiff,21,0,9,13,3,46,52.17391304347826,90,448,14,28,10,77,13,19,3,8,88.50574712643679,66.66666666666666,32
49,AdaptiveStepsizeIntegrator,org.apache.commons.math3.ode.nonstiff,46,0,2,15,14,77,77.92207792207795,17,395,7,39,3,83,6,29,0,12,96.51162790697676,84.78260869565217,35
50,Add,org.apache.commons.math3.analysis.function,2,0,0,0,0,2,100.0,0,7,0,0,0,2,0,2,0,2,100.0,,2
51,AggregateSummaryStatistics,org.apache.commons.math3.stat.descriptive,36,0,18,6,0,60,60.0,176,294,17,15,34,64,20,17,7,14,65.3061224489796,46.875,37
52,AgrestiCoullInterval,org.apache.commons.math3.stat.interval,17,0,0,0,0,17,100.0,0,67,0,0,0,11,0,2,0,2,100.0,,2
53,AkimaSplineInterpolator,org.apache.commons.math3.analysis.interpolation,94,0,0,6,0,100,94.0,27,480,3,23,4,63,3,14,0,4,94.02985074626866,88.46153846153845,17
54,AklToussaintHeuristic,org.apache.commons.math3.geometry.euclidean.twod.hull,16,0,2,22,0,40,40.0,7,219,3,41,4,44,4,22,1,3,91.66666666666666,93.18181818181817,26
55,Arc,org.apache.commons.math3.geometry.spherical.oned,26,0,1,7,0,34,76.47058823529412,3,132,0,16,1,23,1,14,1,6,95.83333333333334,100.0,15
56,ArcsSet,org.apache.commons.math3.geometry.spherical.oned,139,0,21,42,14,216,70.83333333333334,120,1280,17,141,19,268,15,104,1,39,93.37979094076655,89.24050632911393,119
57,ArgUtils,org.apache.commons.math3.exception.util,6,0,0,0,0,6,100.0,3,56,1,7,1,8,2,4,1,1,88.88888888888889,87.5,6
58,ArithmeticUtils,org.apache.commons.math3.util,145,0,17,24,27,213,80.75117370892018,87,945,10,140,22,200,16,87,9,19,90.09009009009009,93.33333333333333,103
59,Array2DRowFieldMatrix,org.apache.commons.math3.linear,133,0,8,32,0,173,76.878612716763,114,993,9,83,22,177,12,68,4,30,88.94472361809045,90.21739130434783,80
60,Array2DRowRealMatrix,org.apache.commons.math3.linear,154,0,0,29,0,183,84.15300546448087,30,1007,7,89,5,188,7,72,0,31,97.40932642487047,92.70833333333334,79
61,ArrayFieldVector,org.apache.commons.math3.linear,145,0,32,81,0,258,56.2015503875969,373,1567,18,96,73,289,20,110,6,67,79.8342541436464,84.21052631578947,130
62,ArrayRealVector,org.apache.commons.math3.linear,254,0,5,35,0,294,86.39455782312925,56,1752,4,140,12,357,6,133,2,65,96.7479674796748,97.22222222222221,139
63,Asin,org.apache.commons.math3.analysis.function,0,0,2,1,0,3,0.0,7,6,0,0,2,2,2,2,2,2,50.0,,4
64,Asinh,org.apache.commons.math3.analysis.function,0,0,3,0,0,3,0.0,13,0,0,0,4,0,4,0,4,0,0.0,,4
65,Atan,org.apache.commons.math3.analysis.function,0,0,2,1,0,3,0.0,7,6,0,0,2,2,2,2,2,2,50.0,,4
66,Atan2,org.apache.commons.math3.analysis.function,0,0,1,0,0,1,0.0,7,0,0,0,2,0,2,0,2,0,0.0,,2
67,Atanh,org.apache.commons.math3.analysis.function,0,0,3,0,0,3,0.0,13,0,0,0,4,0,4,0,4,0,0.0,,4
68,BOBYQAOptimizer,org.apache.commons.math3.optim.nonlinear.scalar.noderiv,1016,0,175,357,15,1563,65.96289187460013,1868,11942,210,1038,318,2054,182,486,4,24,86.59359190556492,83.17307692307693,668
69,BOBYQAOptimizer,org.apache.commons.math3.optimization.direct,1017,0,175,358,13,1563,65.89891234804863,1868,11942,210,1038,318,2054,182,486,4,24,86.59359190556492,83.17307692307693,668
70,BSPTree,org.apache.commons.math3.geometry.partitioning,82,0,6,28,0,116,70.6896551724138,112,985,14,85,24,210,16,66,4,25,89.74358974358975,85.85858585858585,82
71,BaseAbstractMultivariateOptimizer,org.apache.commons.math3.optimization.direct,44,0,0,1,0,45,97.77777777777777,20,294,5,33,3,62,6,29,1,15,95.38461538461539,86.8421052631579,35
72,BaseAbstractMultivariateSimpleBoundsOptimizer,org.apache.commons.math3.optimization.direct,2,0,0,0,0,2,100.0,3,42,0,0,1,4,1,3,1,3,80.0,,4
73,BaseAbstractMultivariateVectorOptimizer,org.apache.commons.math3.optimization.direct,20,0,11,1,0,32,62.5,95,158,11,11,18,42,13,17,7,12,70.0,50.0,30
74,BaseAbstractUnivariateIntegrator,org.apache.commons.math3.analysis.integration,15,0,0,3,1,19,84.21052631578947,13,133,1,3,3,40,2,15,1,14,93.02325581395348,75.0,17
75,BaseAbstractUnivariateOptimizer,org.apache.commons.math3.optimization.univariate,18,0,0,0,0,18,100.0,8,94,2,2,2,27,2,11,0,11,93.10344827586206,50.0,13
76,BaseAbstractUnivariateSolver,org.apache.commons.math3.analysis.solvers,22,0,1,1,0,24,91.66666666666666,4,149,0,0,1,43,1,21,1,21,97.72727272727273,,22
77,BaseMultiStartMultivariateOptimizer,org.apache.commons.math3.optim,24,0,0,7,3,34,79.41176470588233,14,219,4,30,3,51,4,17,0,4,94.44444444444444,88.23529411764706,21
78,BaseMultivariateMultiStartOptimizer,org.apache.commons.math3.optimization,15,0,4,7,0,26,57.69230769230769,42,137,10,12,10,32,10,10,1,8,76.19047619047619,54.54545454545454,20
79,BaseMultivariateOptimizer,org.apache.commons.math3.optim,25,0,0,1,0,26,96.15384615384615,10,174,2,28,1,36,2,20,0,7,97.2972972972973,93.33333333333333,22
80,BaseMultivariateVectorMultiStartOptimizer,org.apache.commons.math3.optimization,14,0,2,16,0,32,43.75,24,189,5,17,6,41,6,15,1,9,87.2340425531915,77.27272727272727,21
81,BaseOptimizer,org.apache.commons.math3.optim,14,0,4,0,0,18,77.7777777777778,13,122,0,6,4,31,2,17,2,14,88.57142857142857,100.0,19
82,BaseRuleFactory,org.apache.commons.math3.analysis.integration.gauss,8,0,0,3,2,13,76.92307692307693,19,134,2,8,4,28,2,8,0,5,87.5,80.0,10
83,BaseSecantSolver,org.apache.commons.math3.analysis.solvers,40,0,0,15,0,55,72.72727272727273,25,362,3,45,3,71,4,37,1,11,95.94594594594594,93.75,41
84,BesselJ,org.apache.commons.math3.special,240,0,12,115,1,368,65.48913043478261,78,1310,19,113,14,246,22,52,4,4,94.61538461538461,85.60606060606061,74
85,Beta,org.apache.commons.math3.special,227,0,5,26,5,263,88.212927756654,50,892,5,85,8,136,9,51,4,11,94.44444444444444,94.44444444444444,60
86,BetaDistribution,org.apache.commons.math3.distribution,106,0,9,22,5,142,78.16901408450704,47,466,9,33,10,90,10,34,3,20,90.0,78.57142857142857,44
87,BiDiagonalTransformer,org.apache.commons.math3.linear,213,0,3,9,0,225,94.66666666666669,13,987,7,103,3,155,10,55,3,7,98.10126582278481,93.63636363636364,65
88,BicubicInterpolatingFunction,org.apache.commons.math3.analysis.interpolation,110,0,0,0,0,110,100.0,4,1664,6,42,1,63,6,24,0,6,98.4375,87.5,30
89,BicubicInterpolator,org.apache.commons.math3.analysis.interpolation,35,0,0,6,1,42,85.71428571428571,4,246,3,17,1,32,3,11,0,4,96.96969696969697,85.0,14
90,BicubicSplineInterpolatingFunction,org.apache.commons.math3.analysis.interpolation,116,0,8,32,0,156,74.35897435897436,16,1791,6,48,3,81,8,32,2,11,96.42857142857143,88.88888888888889,40
91,BicubicSplineInterpolator,org.apache.commons.math3.analysis.interpolation,36,0,0,18,0,54,66.66666666666666,4,308,3,31,1,48,3,19,0,5,97.95918367346938,91.17647058823529,22
92,BigFraction,org.apache.commons.math3.fraction,161,0,18,23,1,203,79.80295566502463,117,1212,26,126,26,261,27,104,3,52,90.94076655052264,82.89473684210526,131
93,BigFractionField,org.apache.commons.math3.fraction,5,0,0,0,0,5,100.0,3,19,0,0,1,8,1,7,1,7,88.88888888888889,,8
94,BigFractionFormat,org.apache.commons.math3.fraction,27,0,4,6,0,37,72.97297297297297,33,209,2,19,8,54,7,18,5,9,87.09677419354838,90.47619047619048,25
95,BigReal,org.apache.commons.math3.util,15,0,2,2,0,19,78.94736842105263,13,400,0,4,6,76,4,33,4,31,92.6829268292683,100.0,37
96,BigRealField,org.apache.commons.math3.util,4,0,1,0,0,5,80.0,5,17,0,0,2,7,2,6,2,6,77.77777777777779,,8
97,BinaryChromosome,org.apache.commons.math3.genetics,14,0,1,1,1,17,88.23529411764706,2,96,1,15,1,22,1,12,0,5,95.65217391304348,93.75,13
98,BinaryMutation,org.apache.commons.math3.genetics,3,0,0,0,0,3,100.0,7,41,1,3,1,8,1,3,0,2,88.88888888888889,75.0,4
99,BinomialDistribution,org.apache.commons.math3.distribution,39,0,1,0,0,40,97.5,19,147,3,21,4,29,4,20,1,11,87.87878787878788,87.5,24
100,BinomialTest,org.apache.commons.math3.stat.inference,21,0,4,8,2,35,65.71428571428571,51,148,7,19,7,31,7,11,0,4,81.57894736842105,73.07692307692307,18
101,BisectionSolver,org.apache.commons.math3.analysis.solvers,5,0,0,3,0,8,62.5,5,57,0,4,2,17,1,5,1,3,89.47368421052632,100.0,6
102,BitsStreamGenerator,org.apache.commons.math3.random,42,0,23,9,3,77,58.441558441558435,86,228,13,15,13,51,9,18,2,11,79.6875,53.57142857142857,27
103,BlockFieldMatrix,org.apache.commons.math3.linear,742,0,103,96,0,941,78.85228480340064,506,3774,34,230,97,634,22,162,2,50,86.73050615595075,87.12121212121212,184
104,BlockRealMatrix,org.apache.commons.math3.linear,872,0,39,99,0,1010,86.33663366336634,194,4078,14,264,38,690,11,182,1,53,94.78021978021978,94.96402877697841,193
105,BoundaryAttribute,org.apache.commons.math3.geometry.partitioning,3,0,0,0,0,3,100.0,6,21,0,0,2,8,1,4,1,4,80.0,,5
106,BoundaryBuilder,org.apache.commons.math3.geometry.partitioning,13,0,0,1,0,14,92.85714285714286,0,104,0,14,0,27,0,11,0,4,100.0,100.0,11
107,BoundaryProjection,org.apache.commons.math3.geometry.partitioning,3,0,0,0,0,3,100.0,0,21,0,0,0,8,0,4,0,4,100.0,,4
108,BoundaryProjector,org.apache.commons.math3.geometry.partitioning,22,0,0,3,0,25,88.0,2,216,4,26,0,51,4,20,0,9,100.0,86.66666666666667,24
109,BoundarySizeVisitor,org.apache.commons.math3.geometry.partitioning,6,0,0,0,0,6,100.0,0,39,0,4,0,13,0,7,0,5,100.0,100.0,7
110,BracketFinder,org.apache.commons.math3.optim.univariate,52,0,9,28,0,89,58.42696629213483,124,683,26,66,26,159,30,40,10,14,85.94594594594595,71.73913043478261,70
111,BracketFinder,org.apache.commons.math3.optimization.univariate,27,0,15,49,0,91,29.67032967032967,124,683,26,66,26,159,30,40,10,14,85.94594594594595,71.73913043478261,70
112,BracketingNthOrderBrentSolver,org.apache.commons.math3.analysis.solvers,118,0,0,25,1,144,82.6388888888889,9,697,1,65,1,132,1,44,0,10,99.24812030075188,98.48484848484848,45
113,BracketingNthOrderBrentSolverDFP,org.apache.commons.math3.dfp,5,0,1,1,0,7,71.42857142857143,4,60,0,0,1,10,1,7,1,7,90.9090909090909,,8
114,BrentOptimizer,org.apache.commons.math3.optim.univariate,95,0,2,18,0,115,82.6086956521739,46,940,10,138,12,231,10,74,0,10,95.06172839506173,93.24324324324324,84
115,BrentOptimizer,org.apache.commons.math3.optimization.univariate,94,0,2,19,0,115,81.73913043478261,46,940,10,138,12,231,10,74,0,10,95.06172839506173,93.24324324324324,84
116,BrentSolver,org.apache.commons.math3.analysis.solvers,63,0,0,23,0,86,73.25581395348838,6,344,1,39,2,83,2,24,1,5,97.6470588235294,97.5,26
117,CMAESOptimizer,org.apache.commons.math3.optim.nonlinear.scalar.noderiv,291,0,49,145,0,485,60.0,630,5297,103,397,114,846,90,273,18,95,88.125,79.4,363
118,CMAESOptimizer,org.apache.commons.math3.optimization.direct,283,0,51,148,0,482,58.7136929460581,630,5297,103,397,114,846,90,273,18,95,88.125,79.4,363
119,CanberraDistance,org.apache.commons.math3.ml.distance,9,0,0,1,0,10,90.0,0,53,0,6,0,8,0,5,0,2,100.0,100.0,5
120,CardanEulerSingularityException,org.apache.commons.math3.geometry.euclidean.threed,0,0,0,1,0,1,0.0,0,10,0,2,0,2,0,2,0,1,100.0,100.0,2
121,CauchyDistribution,org.apache.commons.math3.distribution,30,0,2,3,0,35,85.71428571428571,17,137,0,10,6,30,4,19,4,14,83.33333333333334,100.0,23
122,Cbrt,org.apache.commons.math3.analysis.function,0,0,2,1,0,3,0.0,7,6,0,0,2,2,2,2,2,2,50.0,,4
123,Ceil,org.apache.commons.math3.analysis.function,0,0,0,1,0,1,0.0,0,6,0,0,0,2,0,2,0,2,100.0,,2
124,CentralPivotingStrategy,org.apache.commons.math3.util,0,0,5,0,0,5,0.0,15,3,0,0,2,1,1,1,1,1,33.33333333333333,,2
125,CentroidCluster,org.apache.commons.math3.ml.clustering,1,0,0,0,0,1,100.0,0,9,0,0,0,4,0,2,0,2,100.0,,2
126,Characterization,org.apache.commons.math3.geometry.partitioning,26,0,0,0,0,26,100.0,7,194,2,18,1,43,2,20,0,11,97.72727272727273,90.0,22
127,ChebyshevDistance,org.apache.commons.math3.ml.distance,1,0,0,0,0,1,100.0,0,7,0,0,0,2,0,2,0,2,100.0,,2
128,ChiSquareTest,org.apache.commons.math3.stat.inference,105,0,0,16,0,121,86.77685950413223,26,572,8,56,4,101,8,35,0,11,96.19047619047619,87.5,43
129,ChiSquaredDistribution,org.apache.commons.math3.distribution,13,0,0,1,1,15,93.33333333333331,0,77,0,0,0,22,0,16,0,16,100.0,,16
130,CholeskyDecomposition,org.apache.commons.math3.linear,92,0,2,2,0,96,95.83333333333334,9,513,0,50,2,91,2,34,2,9,97.84946236559139,100.0,36
131,Chromosome,org.apache.commons.math3.genetics,7,0,1,0,0,8,87.5,2,54,1,7,1,15,2,8,1,5,93.75,87.5,10
132,ChromosomePair,org.apache.commons.math3.genetics,2,0,1,0,0,3,66.66666666666666,15,15,0,0,1,6,1,3,1,3,85.71428571428571,,4
133,Circle,org.apache.commons.math3.geometry.spherical.twod,30,0,1,1,0,32,93.75,6,261,0,2,1,53,1,28,1,27,98.14814814814815,100.0,29
134,ClassicalRungeKuttaFieldIntegrator,org.apache.commons.math3.ode.nonstiff,7,0,0,0,0,7,100.0,0,166,0,2,0,24,0,6,0,5,100.0,100.0,6
135,ClassicalRungeKuttaFieldStepInterpolator,org.apache.commons.math3.ode.nonstiff,4,0,0,1,0,5,80.0,0,254,1,3,0,26,1,4,0,3,100.0,75.0,5
136,ClassicalRungeKuttaStepInterpolator,org.apache.commons.math3.ode.nonstiff,69,0,0,1,0,70,98.57142857142858,0,269,1,7,0,35,1,7,0,4,100.0,87.5,8
137,ClopperPearsonInterval,org.apache.commons.math3.stat.interval,26,0,0,4,0,30,86.66666666666669,0,106,2,2,0,14,2,2,0,2,100.0,50.0,4
138,Cluster,org.apache.commons.math3.ml.clustering,1,0,0,0,0,1,100.0,0,40,0,0,0,14,0,7,0,7,100.0,,7
139,Cluster,org.apache.commons.math3.stat.clustering,2,0,0,0,0,2,100.0,0,40,0,0,0,14,0,7,0,7,100.0,,7
140,ClusterEvaluator,org.apache.commons.math3.ml.clustering.evaluation,13,0,1,2,0,16,81.25,8,98,1,11,3,19,2,9,1,4,86.36363636363636,91.66666666666666,11
141,Clusterer,org.apache.commons.math3.ml.clustering,2,0,0,0,0,2,100.0,0,17,0,0,0,5,0,3,0,3,100.0,,3
142,Combinations,org.apache.commons.math3.util,63,0,0,4,0,67,94.02985074626865,30,414,5,35,7,90,8,34,3,19,92.78350515463917,87.5,42
143,CombinatoricsUtils,org.apache.commons.math3.util,132,0,3,35,4,174,78.16091954022987,17,685,2,96,3,120,4,56,2,9,97.5609756097561,97.95918367346938,60
144,Complex,org.apache.commons.math3.complex,278,0,8,20,1,307,90.87947882736157,44,1175,14,168,10,223,16,124,3,46,95.70815450643777,92.3076923076923,140
145,ComplexField,org.apache.commons.math3.complex,4,0,1,0,0,5,80.0,5,17,0,0,2,7,2,6,2,6,77.77777777777779,,8
146,ComplexFormat,org.apache.commons.math3.complex,31,0,14,6,0,51,60.784313725490186,139,291,17,21,35,76,18,22,5,15,68.46846846846847,55.26315789473685,40
147,ComplexUtils,org.apache.commons.math3.complex,8,0,0,0,0,8,100.0,3,52,0,4,1,8,1,4,1,2,88.88888888888889,100.0,5
148,CompositeFormat,org.apache.commons.math3.util,35,0,0,5,0,40,87.5,3,214,1,27,1,56,2,21,1,8,98.24561403508771,96.42857142857143,23
149,ConfidenceInterval,org.apache.commons.math3.stat.interval,5,0,1,5,0,11,45.45454545454545,61,39,3,3,3,12,4,5,1,5,80.0,50.0,9
150,ConjugateGradient,org.apache.commons.math3.linear,19,0,3,11,1,34,58.82352941176471,18,227,3,15,7,61,5,8,2,2,89.70588235294117,83.33333333333334,13
151,Constant,org.apache.commons.math3.analysis.function,2,0,1,0,0,3,66.66666666666666,5,19,0,0,1,5,1,3,1,3,83.33333333333334,,4
152,ConstantRealDistribution,org.apache.commons.math3.distribution,15,0,1,2,0,18,83.33333333333334,2,65,0,8,1,16,1,16,1,12,94.11764705882352,100.0,17
153,ContinuedFraction,org.apache.commons.math3.util,15,0,2,3,4,24,79.16666666666666,56,103,7,9,11,31,9,4,2,3,73.80952380952381,56.25,13
154,ContinuousOutputFieldModel,org.apache.commons.math3.ode,40,0,1,28,4,73,60.273972602739725,14,619,4,46,2,112,4,30,0,9,98.24561403508771,92.0,34
155,ContinuousOutputModel,org.apache.commons.math3.ode,44,0,2,58,4,108,44.444444444444436,22,537,3,45,3,110,5,32,2,11,97.34513274336283,93.75,37
156,ConvergenceException,org.apache.commons.math3.exception,0,0,0,1,0,1,0.0,0,14,0,0,0,5,0,2,0,2,100.0,,2
157,ConvexHull2D,org.apache.commons.math3.geometry.euclidean.twod.hull,32,0,0,1,0,33,96.96969696969695,4,279,2,28,1,53,2,19,0,6,98.14814814814815,93.33333333333333,21
158,CorrelatedRandomVectorGenerator,org.apache.commons.math3.random,12,0,4,1,0,17,70.58823529411767,50,103,3,7,12,19,4,7,2,4,61.29032258064516,70.0,11
159,Cos,org.apache.commons.math3.analysis.function,2,0,1,0,0,3,66.66666666666666,4,9,0,0,1,3,1,3,1,3,75.0,,4
160,Cosh,org.apache.commons.math3.analysis.function,1,0,1,1,0,3,33.33333333333333,4,9,0,0,1,3,1,3,1,3,75.0,,4
161,Covariance,org.apache.commons.math3.stat.correlation,35,0,1,3,0,39,89.74358974358975,41,226,4,12,5,48,5,17,1,13,90.56603773584906,75.0,22
162,CurveFitter,org.apache.commons.math3.fitting,12,0,0,0,0,12,100.0,164,434,9,13,33,84,12,31,7,25,71.7948717948718,59.09090909090909,43
163,CurveFitter,org.apache.commons.math3.optimization.fitting,11,0,9,0,0,20,55.00000000000001,164,434,9,13,33,84,12,31,7,25,71.7948717948718,59.09090909090909,43
164,CycleCrossover,org.apache.commons.math3.genetics,11,1,1,2,7,22,86.36363636363636,6,194,1,21,2,42,2,14,1,4,95.45454545454545,95.45454545454545,16
165,DBSCANClusterer,org.apache.commons.math3.ml.clustering,23,0,0,3,0,26,88.46153846153845,18,487,0,56,0,114,4,47,4,19,100.0,100.0,51
166,DBSCANClusterer,org.apache.commons.math3.stat.clustering,23,0,0,3,0,26,88.46153846153845,18,487,0,56,0,114,4,47,4,19,100.0,100.0,51
167,DSCompiler,org.apache.commons.math3.analysis.differentiation,683,0,0,29,0,712,95.92696629213484,6,3655,1,295,2,570,1,196,0,49,99.65034965034964,99.66216216216216,197
