GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Apache Commons Configuration,org.apache.commons.configuration2.plist,PropertyListParser.LookaheadSuccess,0,3,0,0,0,1,0,1,0,1
Apache Commons Configuration,org.apache.commons.configuration2.plist,PropertyListParser,638,1003,92,110,102,212,77,74,11,37
Apache Commons Configuration,org.apache.commons.configuration2.plist,PropertyListConfiguration,114,595,21,63,24,120,19,38,1,14
Apache Commons Configuration,org.apache.commons.configuration2.plist,PropertyListParserConstants,0,124,0,0,0,1,0,1,0,1
Apache Commons Configuration,org.apache.commons.configuration2.reloading,CombinedReloadingController,0,63,0,6,0,17,0,9,0,6
Apache Commons Configuration,org.apache.commons.configuration2.reloading,PeriodicReloadingTrigger,0,106,0,12,0,34,0,16,0,10
Apache Commons Configuration,org.apache.commons.configuration2.reloading,ManagedReloadingDetector,0,22,0,0,0,8,0,4,0,4
Apache Commons Configuration,org.apache.commons.configuration2.reloading,VFSFileHandlerReloadingDetector,23,99,0,8,4,27,0,10,0,6
Apache Commons Configuration,org.apache.commons.configuration2.reloading,CombinedReloadingController.MultiReloadingControllerDetector,0,45,0,6,0,13,0,6,0,3
Apache Commons Configuration,org.apache.commons.configuration2.reloading,PeriodicReloadingTrigger.new Runnable() {...},0,15,0,0,0,3,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.reloading,FileHandlerReloadingDetector,3,139,0,20,2,39,0,23,0,13
Apache Commons Configuration,org.apache.commons.configuration2.reloading,ReloadingController,5,85,0,10,0,27,0,12,0,7
Apache Commons Configuration,org.apache.commons.configuration2.reloading,ReloadingEvent,0,22,0,0,0,6,0,4,0,4
Apache Commons Configuration,org.apache.commons.configuration2.interpol,InterpolatorSpecification.Builder,0,124,0,12,0,37,0,16,0,10
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ExprLookup,62,119,3,7,17,33,8,12,6,9
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ConstantLookup,15,109,1,7,0,32,1,9,0,6
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ExprLookup.Variable,22,46,1,3,5,18,2,6,1,5
Apache Commons Configuration,org.apache.commons.configuration2.interpol,StringLookupAdapter,0,14,0,0,0,4,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ConfigurationInterpolator,0,319,0,42,0,82,0,47,0,26
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ConfigurationInterpolator.new StringLookup() {...},0,18,0,2,0,3,0,3,0,2
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ExprLookup.new StringLookup() {...},1,20,1,1,0,3,1,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ExprLookup.Variables,13,7,2,0,1,4,2,2,1,2
Apache Commons Configuration,org.apache.commons.configuration2.interpol,SystemPropertiesLookup,8,0,0,0,2,0,2,0,2,0
Apache Commons Configuration,org.apache.commons.configuration2.interpol,EnvironmentLookup,6,0,0,0,2,0,2,0,2,0
Apache Commons Configuration,org.apache.commons.configuration2.interpol,DefaultLookups,5,281,0,0,0,33,1,5,1,5
Apache Commons Configuration,org.apache.commons.configuration2.interpol,InterpolatorSpecification,0,39,0,0,0,14,0,5,0,5
Apache Commons Configuration,org.apache.commons.configuration2.interpol,DummyLookup,9,21,0,0,0,3,2,3,2,3
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeUpdateData,3,47,0,4,1,15,1,8,1,6
Apache Commons Configuration,org.apache.commons.configuration2.tree,TrackedNodeModel,0,134,0,8,0,36,0,20,0,16
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultConfigurationKey,2,497,5,83,1,119,5,67,0,28
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction,4,538,3,41,0,135,3,54,0,35
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction.AddAttributeOperation,0,21,0,0,0,5,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeNameMatchers,9,29,0,0,0,3,2,2,2,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,ImmutableNode,0,318,0,26,0,66,0,32,0,19
Apache Commons Configuration,org.apache.commons.configuration2.tree,OverrideCombiner,0,147,1,19,0,29,1,13,0,4
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeSelector,0,153,0,14,0,36,0,15,0,8
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultExpressionEngine,0,342,1,43,0,73,1,35,0,14
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeTracker,8,344,2,26,1,79,2,28,0,16
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction.ChangeNodeValueOperation,0,16,0,0,0,4,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultConfigurationKey.KeyIterator,23,372,3,53,5,82,3,46,0,21
Apache Commons Configuration,org.apache.commons.configuration2.tree,QueryResult,0,113,0,8,0,27,0,14,0,10
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeNameMatchers.new NodeNameMatchers() {...},0,12,0,0,0,3,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeNameMatchers.new NodeNameMatchers() {...},0,12,0,0,0,2,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeCombiner,0,31,0,0,0,10,0,6,0,6
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeTracker.TrackedNodeData,0,95,0,8,0,18,0,13,0,9
Apache Commons Configuration,org.apache.commons.configuration2.tree,TrackedNodeHandler,0,21,0,0,0,7,0,4,0,4
Apache Commons Configuration,org.apache.commons.configuration2.tree,ImmutableNode.Builder,0,177,0,24,0,61,0,29,0,17
Apache Commons Configuration,org.apache.commons.configuration2.tree,InMemoryNodeModel,2,1059,7,87,0,266,7,97,0,57
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction.AddAttributesOperation,0,16,0,0,0,4,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,ReferenceTracker,13,133,4,16,2,35,4,12,0,6
Apache Commons Configuration,org.apache.commons.configuration2.tree,InMemoryNodeModel.new InMemoryNodeModel.TransactionInitializer() {...},0,79,0,8,0,18,0,6,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,InMemoryNodeModel.new ConfigurationNodeVisitorAdapter() {...},0,25,0,2,0,5,0,3,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,InMemoryNodeModel.new InMemoryNodeModel.TransactionInitializer() {...},0,85,0,6,0,20,0,5,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,InMemoryNodeModel.new InMemoryNodeModel.TransactionInitializer() {...},0,26,0,0,0,5,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,InMemoryNodeModel.new InMemoryNodeModel.TransactionInitializer() {...},0,88,0,6,0,20,0,5,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,InMemoryNodeModel.new InMemoryNodeModel.TransactionInitializer() {...},0,65,0,8,0,16,0,6,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,InMemoryNodeModel.new InMemoryNodeModel.TransactionInitializer() {...},0,27,0,0,0,3,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction.Operations,0,149,0,16,0,36,0,15,0,7
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction.ChangeNodeNameOperation,0,16,0,0,0,4,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,ConfigurationNodeVisitorAdapter,1,6,0,0,1,3,1,3,1,3
Apache Commons Configuration,org.apache.commons.configuration2.tree,AbstractImmutableNodeHandler,0,115,0,14,0,24,0,22,0,15
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeCombiner.new AbstractImmutableNodeHandler() {...},4,3,0,0,2,1,2,1,2,1
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeAddData,0,38,0,2,0,13,0,7,0,6
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction.Operation,0,6,0,0,0,1,0,1,0,1
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction.RemoveAttributeOperation,0,16,0,0,0,4,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,TreeData,13,144,0,10,1,35,1,17,1,12
Apache Commons Configuration,org.apache.commons.configuration2.tree,MergeCombiner,0,218,1,27,0,47,1,18,0,5
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultExpressionEngineSymbols,0,166,0,4,0,45,0,14,0,12
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction.new ConfigurationNodeVisitorAdapter() {...},0,23,0,0,0,5,0,2,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeHandlerDecorator,0,86,0,0,0,16,0,16,0,16
Apache Commons Configuration,org.apache.commons.configuration2.tree,TreeUtils,3,113,1,11,2,22,2,7,1,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,UnionCombiner,0,119,0,16,0,25,0,11,0,3
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeTreeWalker,0,123,0,22,0,33,0,18,0,7
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultExpressionEngineSymbols.Builder,0,66,0,0,0,23,0,9,0,9
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction.ChildrenUpdateOperation,0,144,0,10,0,33,0,14,0,9
Apache Commons Configuration,org.apache.commons.configuration2.resolver,DefaultEntityResolver,40,25,3,3,12,8,3,4,1,3
Apache Commons Configuration,org.apache.commons.configuration2.resolver,CatalogResolver,49,140,6,8,7,43,5,14,0,12
Apache Commons Configuration,org.apache.commons.configuration2.resolver,CatalogResolver.CatalogManager,8,54,5,3,3,22,4,9,0,9
Apache Commons Configuration,org.apache.commons.configuration2.resolver,CatalogResolver.Catalog,104,177,8,12,17,43,7,7,0,4
Apache Commons Configuration,org.apache.commons.configuration2.web,ServletConfiguration,0,26,0,0,0,8,0,4,0,4
Apache Commons Configuration,org.apache.commons.configuration2.web,BaseWebConfiguration,0,51,0,8,0,10,0,10,0,6
Apache Commons Configuration,org.apache.commons.configuration2.web,AppletConfiguration,45,0,4,0,9,0,5,0,3,0
Apache Commons Configuration,org.apache.commons.configuration2.web,ServletContextConfiguration,0,29,0,0,0,9,0,4,0,4
Apache Commons Configuration,org.apache.commons.configuration2.web,ServletFilterConfiguration,0,21,0,0,0,6,0,3,0,3
Apache Commons Configuration,org.apache.commons.configuration2.web,ServletRequestConfiguration,6,71,2,8,1,16,2,6,0,3
Apache Commons Configuration,org.apache.commons.configuration2.spring,ConfigurationPropertiesFactoryBean,11,150,1,19,5,30,5,19,4,10
Apache Commons Configuration,org.apache.commons.configuration2.spring,ConfigurationPropertySource,29,11,2,0,7,3,3,2,2,2
